Id,WnvPresent
72638,0.02
72639,0.03
72640,0.03
72641,0.03
72642,0.03
72643,0.03
72644,0.03
72645,0.02
72646,0.02
72647,0.02
72648,0.02
72649,0.02
72650,0.02
72651,0.02
72652,0.02
72653,0.01
72654,0.01
72655,0.03
72656,0.02
72657,0.02
72658,0.02
72659,0.02
72660,0.02
72661,0.01
72662,0.0
72663,0.03
72664,0.02
72665,0.02
72666,0.02
72667,0.02
72668,0.02
72669,0.01
72670,0.01
72671,0.03
72672,0.02
72673,0.02
72674,0.02
72675,0.02
72676,0.02
72677,0.07
72678,0.02
72679,0.06
72680,0.05
72681,0.05
72682,0.05
72683,0.05
72684,0.05
72685,0.01
72686,0.0
72687,0.02
72688,0.02
72689,0.02
72690,0.02
72691,0.02
72692,0.02
72693,0.02
72694,0.0
72695,0.03
72696,0.02
72697,0.02
72698,0.02
72699,0.02
72700,0.02
72701,0.03
72702,0.03
72703,0.03
72704,0.0
72705,0.03
72706,0.02
72707,0.02
72708,0.02
72709,0.02
72710,0.02
72711,0.01
72712,0.0
72713,0.02
72714,0.02
72715,0.02
72716,0.02
72717,0.02
72718,0.02
72719,0.04
72720,0.04
72721,0.04
72722,0.04
72723,0.0
72724,0.0
72725,0.02
72726,0.03
72727,0.03
72728,0.03
72729,0.03
72730,0.03
72731,0.07
72732,0.0
72733,0.02
72734,0.05
72735,0.05
72736,0.05
72737,0.05
72738,0.05
72739,0.03
72740,0.0
72741,0.02
72742,0.03
72743,0.03
72744,0.03
72745,0.03
72746,0.03
72747,0.04
72748,0.02
72749,0.03
72750,0.03
72751,0.03
72752,0.03
72753,0.03
72754,0.03
72755,0.01
72756,0.01
72757,0.02
72758,0.03
72759,0.03
72760,0.03
72761,0.03
72762,0.03
72763,0.05
72764,0.01
72765,0.02
72766,0.02
72767,0.02
72768,0.02
72769,0.02
72770,0.02
72771,0.02
72772,0.01
72773,0.02
72774,0.03
72775,0.03
72776,0.03
72777,0.03
72778,0.03
72779,0.02
72780,0.01
72781,0.02
72782,0.03
72783,0.03
72784,0.03
72785,0.03
72786,0.03
72787,0.04
72788,0.04
72789,0.01
72790,0.02
72791,0.02
72792,0.02
72793,0.02
72794,0.02
72795,0.02
72796,0.04
72797,0.03
72798,0.08
72799,0.05
72800,0.05
72801,0.05
72802,0.05
72803,0.05
72804,0.01
72805,0.01
72806,0.02
72807,0.03
72808,0.03
72809,0.03
72810,0.03
72811,0.03
72812,0.06
72813,0.01
72814,0.01
72815,0.03
72816,0.03
72817,0.03
72818,0.03
72819,0.03
72820,0.02
72821,0.02
72822,0.01
72823,0.03
72824,0.03
72825,0.03
72826,0.03
72827,0.03
72828,0.01
72829,0.03
72830,0.03
72831,0.02
72832,0.02
72833,0.02
72834,0.02
72835,0.02
72836,0.05
72837,0.02
72838,0.03
72839,0.04
72840,0.04
72841,0.04
72842,0.04
72843,0.04
72844,0.04
72845,0.02
72846,0.03
72847,0.04
72848,0.04
72849,0.04
72850,0.04
72851,0.04
72852,0.02
72853,0.03
72854,0.04
72855,0.05
72856,0.05
72857,0.05
72858,0.05
72859,0.05
72860,0.01
72861,0.0
72862,0.02
72863,0.02
72864,0.02
72865,0.02
72866,0.02
72867,0.02
72868,0.04
72869,0.01
72870,0.01
72871,0.03
72872,0.03
72873,0.03
72874,0.03
72875,0.03
72876,0.04
72877,0.04
72878,0.04
72879,0.04
72880,0.04
72881,0.04
72882,0.04
72883,0.04
72884,0.0
72885,0.0
72886,0.02
72887,0.03
72888,0.03
72889,0.03
72890,0.03
72891,0.03
72892,0.03
72893,0.0
72894,0.02
72895,0.03
72896,0.03
72897,0.03
72898,0.03
72899,0.03
72900,0.02
72901,0.01
72902,0.02
72903,0.02
72904,0.02
72905,0.02
72906,0.02
72907,0.02
72908,0.04
72909,0.0
72910,0.03
72911,0.02
72912,0.02
72913,0.02
72914,0.02
72915,0.02
72916,0.16
72917,0.07
72918,0.08
72919,0.11
72920,0.11
72921,0.11
72922,0.11
72923,0.11
72924,0.24
72925,0.24
72926,0.24
72927,0.24
72928,0.24
72929,0.24
72930,0.24
72931,0.24
72932,0.24
72933,0.24
72934,0.17
72935,0.17
72936,0.17
72937,0.17
72938,0.17
72939,0.17
72940,0.14
72941,0.19
72942,0.19
72943,0.19
72944,0.19
72945,0.19
72946,0.24
72947,0.18
72948,0.14
72949,0.2
72950,0.2
72951,0.2
72952,0.2
72953,0.2
72954,0.02
72955,0.02
72956,0.02
72957,0.02
72958,0.02
72959,0.02
72960,0.02
72961,0.02
72962,0.02
72963,0.03
72964,0.03
72965,0.03
72966,0.03
72967,0.03
72968,0.03
72969,0.03
72970,0.03
72971,0.01
72972,0.03
72973,0.02
72974,0.02
72975,0.02
72976,0.02
72977,0.02
72978,0.02
72979,0.01
72980,0.02
72981,0.03
72982,0.03
72983,0.03
72984,0.03
72985,0.03
72986,0.04
72987,0.01
72988,0.02
72989,0.03
72990,0.03
72991,0.03
72992,0.03
72993,0.03
72994,0.06
72995,0.02
72996,0.03
72997,0.04
72998,0.04
72999,0.04
73000,0.04
73001,0.04
73002,0.04
73003,0.0
73004,0.02
73005,0.03
73006,0.03
73007,0.03
73008,0.03
73009,0.03
73010,0.04
73011,0.0
73012,0.02
73013,0.03
73014,0.03
73015,0.03
73016,0.03
73017,0.03
73018,0.04
73019,0.0
73020,0.02
73021,0.03
73022,0.03
73023,0.03
73024,0.03
73025,0.03
73026,0.03
73027,0.01
73028,0.02
73029,0.03
73030,0.03
73031,0.03
73032,0.03
73033,0.03
73034,0.06
73035,0.01
73036,0.04
73037,0.05
73038,0.05
73039,0.05
73040,0.05
73041,0.05
73042,0.03
73043,0.03
73044,0.03
73045,0.04
73046,0.04
73047,0.04
73048,0.04
73049,0.04
73050,0.01
73051,0.02
73052,0.02
73053,0.04
73054,0.04
73055,0.04
73056,0.04
73057,0.04
73058,0.01
73059,0.01
73060,0.01
73061,0.02
73062,0.02
73063,0.02
73064,0.02
73065,0.02
73066,0.01
73067,0.03
73068,0.04
73069,0.02
73070,0.02
73071,0.02
73072,0.02
73073,0.02
73074,0.02
73075,0.0
73076,0.02
73077,0.02
73078,0.02
73079,0.02
73080,0.02
73081,0.02
73082,0.04
73083,0.04
73084,0.01
73085,0.03
73086,0.05
73087,0.05
73088,0.05
73089,0.05
73090,0.05
73091,0.05
73092,0.01
73093,0.03
73094,0.04
73095,0.04
73096,0.04
73097,0.04
73098,0.04
73099,0.04
73100,0.01
73101,0.03
73102,0.04
73103,0.04
73104,0.04
73105,0.04
73106,0.04
73107,0.02
73108,0.02
73109,0.02
73110,0.02
73111,0.02
73112,0.02
73113,0.02
73114,0.02
73115,0.02
73116,0.02
73117,0.02
73118,0.02
73119,0.02
73120,0.03
73121,0.01
73122,0.03
73123,0.03
73124,0.03
73125,0.03
73126,0.03
73127,0.01
73128,0.01
73129,0.01
73130,0.02
73131,0.02
73132,0.02
73133,0.02
73134,0.02
73135,0.05
73136,0.0
73137,0.02
73138,0.04
73139,0.04
73140,0.04
73141,0.04
73142,0.04
73143,0.06
73144,0.02
73145,0.02
73146,0.04
73147,0.04
73148,0.04
73149,0.04
73150,0.04
73151,0.07
73152,0.01
73153,0.03
73154,0.05
73155,0.05
73156,0.05
73157,0.05
73158,0.05
73159,0.06
73160,0.0
73161,0.02
73162,0.04
73163,0.04
73164,0.04
73165,0.04
73166,0.04
73167,0.01
73168,0.0
73169,0.03
73170,0.02
73171,0.02
73172,0.02
73173,0.02
73174,0.02
73175,0.07
73176,0.0
73177,0.02
73178,0.04
73179,0.04
73180,0.04
73181,0.04
73182,0.04
73183,0.02
73184,0.02
73185,0.02
73186,0.04
73187,0.04
73188,0.04
73189,0.04
73190,0.04
73191,0.03
73192,0.03
73193,0.02
73194,0.04
73195,0.04
73196,0.04
73197,0.04
73198,0.04
73199,0.03
73200,0.0
73201,0.02
73202,0.03
73203,0.03
73204,0.03
73205,0.03
73206,0.03
73207,0.02
73208,0.03
73209,0.02
73210,0.04
73211,0.04
73212,0.04
73213,0.04
73214,0.04
73215,0.01
73216,0.01
73217,0.02
73218,0.02
73219,0.02
73220,0.02
73221,0.02
73222,0.02
73223,0.03
73224,0.03
73225,0.03
73226,0.03
73227,0.0
73228,0.02
73229,0.0
73230,0.0
73231,0.0
73232,0.0
73233,0.0
73234,0.0
73235,0.0
73236,0.02
73237,0.0
73238,0.0
73239,0.0
73240,0.0
73241,0.0
73242,0.02
73243,0.01
73244,0.03
73245,0.01
73246,0.01
73247,0.01
73248,0.01
73249,0.01
73250,0.04
73251,0.0
73252,0.02
73253,0.03
73254,0.03
73255,0.03
73256,0.03
73257,0.03
73258,0.02
73259,0.0
73260,0.03
73261,0.02
73262,0.02
73263,0.02
73264,0.02
73265,0.02
73266,0.02
73267,0.0
73268,0.03
73269,0.02
73270,0.02
73271,0.02
73272,0.02
73273,0.02
73274,0.02
73275,0.0
73276,0.03
73277,0.02
73278,0.02
73279,0.02
73280,0.02
73281,0.02
73282,0.01
73283,0.0
73284,0.02
73285,0.01
73286,0.01
73287,0.01
73288,0.01
73289,0.01
73290,0.02
73291,0.02
73292,0.0
73293,0.03
73294,0.02
73295,0.02
73296,0.02
73297,0.02
73298,0.02
73299,0.01
73300,0.02
73301,0.01
73302,0.03
73303,0.03
73304,0.03
73305,0.03
73306,0.03
73307,0.02
73308,0.0
73309,0.03
73310,0.02
73311,0.02
73312,0.02
73313,0.02
73314,0.02
73315,0.0
73316,0.0
73317,0.01
73318,0.01
73319,0.01
73320,0.01
73321,0.01
73322,0.01
73323,0.01
73324,0.02
73325,0.01
73326,0.03
73327,0.03
73328,0.03
73329,0.03
73330,0.03
73331,0.01
73332,0.0
73333,0.03
73334,0.02
73335,0.02
73336,0.02
73337,0.02
73338,0.02
73339,0.0
73340,0.0
73341,0.04
73342,0.0
73343,0.0
73344,0.0
73345,0.0
73346,0.0
73347,0.01
73348,0.01
73349,0.01
73350,0.01
73351,0.01
73352,0.01
73353,0.01
73354,0.01
73355,0.02
73356,0.0
73357,0.01
73358,0.02
73359,0.02
73360,0.02
73361,0.02
73362,0.02
73363,0.0
73364,0.0
73365,0.01
73366,0.01
73367,0.01
73368,0.01
73369,0.01
73370,0.01
73371,0.02
73372,0.01
73373,0.03
73374,0.01
73375,0.01
73376,0.01
73377,0.01
73378,0.01
73379,0.02
73380,0.02
73381,0.02
73382,0.02
73383,0.02
73384,0.02
73385,0.02
73386,0.02
73387,0.01
73388,0.04
73389,0.01
73390,0.01
73391,0.01
73392,0.01
73393,0.01
73394,0.0
73395,0.0
73396,0.04
73397,0.0
73398,0.0
73399,0.0
73400,0.0
73401,0.0
73402,0.0
73403,0.0
73404,0.01
73405,0.0
73406,0.0
73407,0.0
73408,0.0
73409,0.0
73410,0.0
73411,0.0
73412,0.02
73413,0.0
73414,0.0
73415,0.0
73416,0.0
73417,0.0
73418,0.01
73419,0.01
73420,0.01
73421,0.01
73422,0.01
73423,0.01
73424,0.01
73425,0.01
73426,0.01
73427,0.01
73428,0.01
73429,0.01
73430,0.01
73431,0.01
73432,0.02
73433,0.0
73434,0.01
73435,0.02
73436,0.02
73437,0.02
73438,0.02
73439,0.02
73440,0.01
73441,0.0
73442,0.01
73443,0.01
73444,0.01
73445,0.01
73446,0.01
73447,0.01
73448,0.0
73449,0.0
73450,0.01
73451,0.01
73452,0.01
73453,0.01
73454,0.01
73455,0.01
73456,0.01
73457,0.0
73458,0.02
73459,0.02
73460,0.02
73461,0.02
73462,0.02
73463,0.02
73464,0.02
73465,0.0
73466,0.03
73467,0.02
73468,0.02
73469,0.02
73470,0.02
73471,0.02
73472,0.01
73473,0.01
73474,0.01
73475,0.02
73476,0.02
73477,0.02
73478,0.02
73479,0.02
73480,0.01
73481,0.0
73482,0.01
73483,0.01
73484,0.01
73485,0.01
73486,0.01
73487,0.01
73488,0.0
73489,0.0
73490,0.03
73491,0.0
73492,0.0
73493,0.0
73494,0.0
73495,0.0
73496,0.02
73497,0.0
73498,0.03
73499,0.02
73500,0.02
73501,0.02
73502,0.02
73503,0.02
73504,0.0
73505,0.0
73506,0.01
73507,0.0
73508,0.0
73509,0.0
73510,0.0
73511,0.0
73512,0.0
73513,0.0
73514,0.02
73515,0.01
73516,0.01
73517,0.01
73518,0.01
73519,0.01
73520,0.02
73521,0.01
73522,0.01
73523,0.02
73524,0.02
73525,0.02
73526,0.02
73527,0.02
73528,0.01
73529,0.01
73530,0.01
73531,0.01
73532,0.01
73533,0.01
73534,0.01
73535,0.01
73536,0.03
73537,0.03
73538,0.03
73539,0.03
73540,0.03
73541,0.03
73542,0.03
73543,0.03
73544,0.03
73545,0.03
73546,0.0
73547,0.01
73548,0.01
73549,0.01
73550,0.01
73551,0.01
73552,0.01
73553,0.0
73554,0.01
73555,0.02
73556,0.01
73557,0.01
73558,0.01
73559,0.01
73560,0.01
73561,0.0
73562,0.0
73563,0.02
73564,0.01
73565,0.01
73566,0.01
73567,0.01
73568,0.01
73569,0.01
73570,0.02
73571,0.01
73572,0.02
73573,0.02
73574,0.02
73575,0.02
73576,0.02
73577,0.0
73578,0.0
73579,0.01
73580,0.01
73581,0.01
73582,0.01
73583,0.01
73584,0.01
73585,0.0
73586,0.0
73587,0.01
73588,0.0
73589,0.0
73590,0.0
73591,0.0
73592,0.0
73593,0.01
73594,0.0
73595,0.01
73596,0.0
73597,0.0
73598,0.0
73599,0.0
73600,0.0
73601,0.0
73602,0.0
73603,0.01
73604,0.0
73605,0.0
73606,0.0
73607,0.0
73608,0.0
73609,0.01
73610,0.01
73611,0.01
73612,0.02
73613,0.01
73614,0.01
73615,0.01
73616,0.01
73617,0.01
73618,0.0
73619,0.0
73620,0.03
73621,0.0
73622,0.0
73623,0.0
73624,0.0
73625,0.0
73626,0.0
73627,0.0
73628,0.0
73629,0.0
73630,0.0
73631,0.0
73632,0.0
73633,0.0
73634,0.03
73635,0.0
73636,0.0
73637,0.0
73638,0.0
73639,0.0
73640,0.0
73641,0.0
73642,0.02
73643,0.0
73644,0.0
73645,0.0
73646,0.0
73647,0.0
73648,0.0
73649,0.01
73650,0.02
73651,0.02
73652,0.02
73653,0.02
73654,0.02
73655,0.02
73656,0.02
73657,0.0
73658,0.01
73659,0.02
73660,0.02
73661,0.02
73662,0.02
73663,0.02
73664,0.0
73665,0.0
73666,0.02
73667,0.01
73668,0.01
73669,0.01
73670,0.01
73671,0.01
73672,0.0
73673,0.0
73674,0.02
73675,0.01
73676,0.01
73677,0.01
73678,0.01
73679,0.01
73680,0.0
73681,0.0
73682,0.01
73683,0.01
73684,0.01
73685,0.01
73686,0.01
73687,0.01
73688,0.01
73689,0.0
73690,0.03
73691,0.02
73692,0.02
73693,0.02
73694,0.02
73695,0.02
73696,0.0
73697,0.0
73698,0.01
73699,0.01
73700,0.01
73701,0.01
73702,0.01
73703,0.01
73704,0.0
73705,0.0
73706,0.01
73707,0.01
73708,0.01
73709,0.01
73710,0.01
73711,0.01
73712,0.01
73713,0.02
73714,0.01
73715,0.03
73716,0.03
73717,0.03
73718,0.03
73719,0.03
73720,0.01
73721,0.0
73722,0.01
73723,0.0
73724,0.0
73725,0.0
73726,0.0
73727,0.0
73728,0.02
73729,0.0
73730,0.02
73731,0.02
73732,0.02
73733,0.02
73734,0.02
73735,0.02
73736,0.0
73737,0.0
73738,0.01
73739,0.0
73740,0.0
73741,0.0
73742,0.0
73743,0.0
73744,0.02
73745,0.01
73746,0.01
73747,0.02
73748,0.02
73749,0.02
73750,0.02
73751,0.02
73752,0.01
73753,0.0
73754,0.02
73755,0.01
73756,0.01
73757,0.01
73758,0.01
73759,0.01
73760,0.0
73761,0.0
73762,0.01
73763,0.01
73764,0.01
73765,0.01
73766,0.01
73767,0.01
73768,0.0
73769,0.0
73770,0.04
73771,0.01
73772,0.01
73773,0.01
73774,0.01
73775,0.01
73776,0.01
73777,0.01
73778,0.01
73779,0.02
73780,0.02
73781,0.02
73782,0.02
73783,0.02
73784,0.01
73785,0.0
73786,0.02
73787,0.02
73788,0.02
73789,0.02
73790,0.02
73791,0.02
73792,0.0
73793,0.0
73794,0.02
73795,0.0
73796,0.0
73797,0.0
73798,0.0
73799,0.0
73800,0.0
73801,0.01
73802,0.01
73803,0.01
73804,0.01
73805,0.01
73806,0.01
73807,0.01
73808,0.01
73809,0.01
73810,0.01
73811,0.02
73812,0.02
73813,0.02
73814,0.02
73815,0.02
73816,0.0
73817,0.0
73818,0.01
73819,0.0
73820,0.0
73821,0.0
73822,0.0
73823,0.0
73824,0.0
73825,0.01
73826,0.02
73827,0.02
73828,0.02
73829,0.02
73830,0.02
73831,0.02
73832,0.0
73833,0.0
73834,0.01
73835,0.01
73836,0.01
73837,0.01
73838,0.01
73839,0.01
73840,0.01
73841,0.0
73842,0.01
73843,0.01
73844,0.01
73845,0.01
73846,0.01
73847,0.01
73848,0.0
73849,0.01
73850,0.02
73851,0.02
73852,0.02
73853,0.02
73854,0.02
73855,0.02
73856,0.0
73857,0.01
73858,0.02
73859,0.02
73860,0.02
73861,0.02
73862,0.02
73863,0.02
73864,0.0
73865,0.01
73866,0.01
73867,0.01
73868,0.01
73869,0.01
73870,0.01
73871,0.01
73872,0.0
73873,0.0
73874,0.02
73875,0.01
73876,0.01
73877,0.01
73878,0.01
73879,0.01
73880,0.01
73881,0.0
73882,0.02
73883,0.01
73884,0.01
73885,0.01
73886,0.01
73887,0.01
73888,0.0
73889,0.0
73890,0.02
73891,0.01
73892,0.01
73893,0.01
73894,0.01
73895,0.01
73896,0.02
73897,0.02
73898,0.03
73899,0.03
73900,0.03
73901,0.03
73902,0.03
73903,0.03
73904,0.03
73905,0.01
73906,0.02
73907,0.02
73908,0.02
73909,0.02
73910,0.02
73911,0.02
73912,0.03
73913,0.0
73914,0.02
73915,0.02
73916,0.02
73917,0.02
73918,0.02
73919,0.02
73920,0.0
73921,0.01
73922,0.05
73923,0.01
73924,0.01
73925,0.01
73926,0.01
73927,0.01
73928,0.01
73929,0.0
73930,0.02
73931,0.02
73932,0.02
73933,0.02
73934,0.02
73935,0.02
73936,0.0
73937,0.01
73938,0.04
73939,0.01
73940,0.01
73941,0.01
73942,0.01
73943,0.01
73944,0.0
73945,0.0
73946,0.04
73947,0.01
73948,0.01
73949,0.01
73950,0.01
73951,0.01
73952,0.0
73953,0.01
73954,0.05
73955,0.01
73956,0.01
73957,0.01
73958,0.01
73959,0.01
73960,0.02
73961,0.01
73962,0.07
73963,0.03
73964,0.03
73965,0.03
73966,0.03
73967,0.03
73968,0.0
73969,0.0
73970,0.04
73971,0.01
73972,0.01
73973,0.01
73974,0.01
73975,0.01
73976,0.02
73977,0.0
73978,0.03
73979,0.02
73980,0.02
73981,0.02
73982,0.02
73983,0.02
73984,0.01
73985,0.0
73986,0.03
73987,0.01
73988,0.01
73989,0.01
73990,0.01
73991,0.01
73992,0.0
73993,0.0
73994,0.04
73995,0.01
73996,0.01
73997,0.01
73998,0.01
73999,0.01
74000,0.0
74001,0.0
74002,0.01
74003,0.01
74004,0.01
74005,0.01
74006,0.01
74007,0.01
74008,0.04
74009,0.01
74010,0.03
74011,0.03
74012,0.03
74013,0.03
74014,0.03
74015,0.03
74016,0.0
74017,0.0
74018,0.01
74019,0.01
74020,0.01
74021,0.01
74022,0.01
74023,0.01
74024,0.0
74025,0.0
74026,0.01
74027,0.01
74028,0.01
74029,0.01
74030,0.01
74031,0.01
74032,0.0
74033,0.0
74034,0.01
74035,0.01
74036,0.01
74037,0.01
74038,0.01
74039,0.01
74040,0.0
74041,0.0
74042,0.01
74043,0.01
74044,0.01
74045,0.01
74046,0.01
74047,0.01
74048,0.0
74049,0.0
74050,0.01
74051,0.01
74052,0.01
74053,0.01
74054,0.01
74055,0.01
74056,0.0
74057,0.0
74058,0.02
74059,0.01
74060,0.01
74061,0.01
74062,0.01
74063,0.01
74064,0.0
74065,0.0
74066,0.01
74067,0.01
74068,0.01
74069,0.01
74070,0.01
74071,0.01
74072,0.02
74073,0.03
74074,0.07
74075,0.04
74076,0.04
74077,0.04
74078,0.04
74079,0.04
74080,0.0
74081,0.0
74082,0.01
74083,0.01
74084,0.01
74085,0.01
74086,0.01
74087,0.01
74088,0.0
74089,0.0
74090,0.01
74091,0.01
74092,0.01
74093,0.01
74094,0.01
74095,0.01
74096,0.01
74097,0.01
74098,0.01
74099,0.02
74100,0.02
74101,0.02
74102,0.02
74103,0.02
74104,0.01
74105,0.0
74106,0.04
74107,0.01
74108,0.01
74109,0.01
74110,0.01
74111,0.01
74112,0.03
74113,0.03
74114,0.02
74115,0.04
74116,0.04
74117,0.04
74118,0.04
74119,0.04
74120,0.01
74121,0.01
74122,0.02
74123,0.02
74124,0.02
74125,0.02
74126,0.02
74127,0.02
74128,0.0
74129,0.02
74130,0.03
74131,0.03
74132,0.03
74133,0.03
74134,0.03
74135,0.03
74136,0.0
74137,0.0
74138,0.04
74139,0.01
74140,0.01
74141,0.01
74142,0.01
74143,0.01
74144,0.0
74145,0.0
74146,0.01
74147,0.01
74148,0.01
74149,0.01
74150,0.01
74151,0.01
74152,0.01
74153,0.01
74154,0.01
74155,0.01
74156,0.01
74157,0.01
74158,0.01
74159,0.01
74160,0.01
74161,0.01
74162,0.01
74163,0.0
74164,0.0
74165,0.02
74166,0.01
74167,0.01
74168,0.01
74169,0.01
74170,0.01
74171,0.01
74172,0.0
74173,0.02
74174,0.02
74175,0.02
74176,0.02
74177,0.02
74178,0.02
74179,0.0
74180,0.0
74181,0.01
74182,0.01
74183,0.01
74184,0.01
74185,0.01
74186,0.01
74187,0.04
74188,0.02
74189,0.04
74190,0.02
74191,0.02
74192,0.02
74193,0.02
74194,0.02
74195,0.05
74196,0.05
74197,0.05
74198,0.05
74199,0.05
74200,0.05
74201,0.05
74202,0.05
74203,0.05
74204,0.05
74205,0.08
74206,0.04
74207,0.04
74208,0.04
74209,0.04
74210,0.04
74211,0.05
74212,0.05
74213,0.06
74214,0.06
74215,0.07
74216,0.07
74217,0.05
74218,0.05
74219,0.05
74220,0.05
74221,0.05
74222,0.0
74223,0.0
74224,0.01
74225,0.01
74226,0.01
74227,0.01
74228,0.01
74229,0.01
74230,0.01
74231,0.0
74232,0.02
74233,0.02
74234,0.02
74235,0.02
74236,0.02
74237,0.02
74238,0.0
74239,0.0
74240,0.01
74241,0.01
74242,0.01
74243,0.01
74244,0.01
74245,0.01
74246,0.0
74247,0.0
74248,0.01
74249,0.01
74250,0.01
74251,0.01
74252,0.01
74253,0.01
74254,0.0
74255,0.0
74256,0.01
74257,0.01
74258,0.01
74259,0.01
74260,0.01
74261,0.01
74262,0.03
74263,0.03
74264,0.02
74265,0.04
74266,0.04
74267,0.04
74268,0.04
74269,0.04
74270,0.0
74271,0.0
74272,0.01
74273,0.0
74274,0.0
74275,0.0
74276,0.0
74277,0.0
74278,0.0
74279,0.0
74280,0.02
74281,0.01
74282,0.01
74283,0.01
74284,0.01
74285,0.01
74286,0.0
74287,0.0
74288,0.01
74289,0.0
74290,0.0
74291,0.0
74292,0.0
74293,0.0
74294,0.0
74295,0.0
74296,0.02
74297,0.01
74298,0.01
74299,0.01
74300,0.01
74301,0.01
74302,0.01
74303,0.0
74304,0.02
74305,0.0
74306,0.0
74307,0.0
74308,0.0
74309,0.0
74310,0.01
74311,0.02
74312,0.02
74313,0.02
74314,0.02
74315,0.02
74316,0.02
74317,0.02
74318,0.0
74319,0.0
74320,0.01
74321,0.01
74322,0.01
74323,0.01
74324,0.01
74325,0.01
74326,0.01
74327,0.0
74328,0.02
74329,0.02
74330,0.02
74331,0.02
74332,0.02
74333,0.02
74334,0.01
74335,0.0
74336,0.04
74337,0.01
74338,0.01
74339,0.01
74340,0.01
74341,0.01
74342,0.0
74343,0.0
74344,0.03
74345,0.01
74346,0.01
74347,0.01
74348,0.01
74349,0.01
74350,0.01
74351,0.0
74352,0.01
74353,0.01
74354,0.01
74355,0.01
74356,0.01
74357,0.01
74358,0.01
74359,0.01
74360,0.02
74361,0.01
74362,0.01
74363,0.01
74364,0.01
74365,0.01
74366,0.0
74367,0.0
74368,0.02
74369,0.01
74370,0.01
74371,0.01
74372,0.01
74373,0.01
74374,0.02
74375,0.02
74376,0.01
74377,0.01
74378,0.02
74379,0.02
74380,0.02
74381,0.02
74382,0.02
74383,0.02
74384,0.0
74385,0.01
74386,0.02
74387,0.02
74388,0.02
74389,0.02
74390,0.02
74391,0.0
74392,0.0
74393,0.01
74394,0.0
74395,0.0
74396,0.0
74397,0.0
74398,0.0
74399,0.01
74400,0.01
74401,0.04
74402,0.01
74403,0.01
74404,0.01
74405,0.01
74406,0.01
74407,0.0
74408,0.0
74409,0.04
74410,0.0
74411,0.0
74412,0.0
74413,0.0
74414,0.0
74415,0.01
74416,0.0
74417,0.02
74418,0.02
74419,0.02
74420,0.02
74421,0.02
74422,0.02
74423,0.01
74424,0.0
74425,0.04
74426,0.01
74427,0.01
74428,0.01
74429,0.01
74430,0.01
74431,0.0
74432,0.0
74433,0.02
74434,0.0
74435,0.0
74436,0.0
74437,0.0
74438,0.0
74439,0.01
74440,0.01
74441,0.01
74442,0.02
74443,0.02
74444,0.02
74445,0.02
74446,0.02
74447,0.01
74448,0.02
74449,0.02
74450,0.02
74451,0.02
74452,0.02
74453,0.02
74454,0.02
74455,0.0
74456,0.0
74457,0.02
74458,0.01
74459,0.01
74460,0.01
74461,0.01
74462,0.01
74463,0.01
74464,0.01
74465,0.01
74466,0.02
74467,0.02
74468,0.02
74469,0.02
74470,0.02
74471,0.01
74472,0.0
74473,0.03
74474,0.02
74475,0.02
74476,0.02
74477,0.02
74478,0.02
74479,0.13
74480,0.05
74481,0.08
74482,0.12
74483,0.12
74484,0.12
74485,0.12
74486,0.12
74487,0.15
74488,0.05
74489,0.09
74490,0.12
74491,0.12
74492,0.12
74493,0.12
74494,0.12
74495,0.07
74496,0.05
74497,0.1
74498,0.09
74499,0.09
74500,0.09
74501,0.09
74502,0.09
74503,0.05
74504,0.06
74505,0.07
74506,0.04
74507,0.04
74508,0.04
74509,0.04
74510,0.04
74511,0.04
74512,0.04
74513,0.04
74514,0.04
74515,0.04
74516,0.04
74517,0.04
74518,0.04
74519,0.03
74520,0.05
74521,0.03
74522,0.04
74523,0.04
74524,0.04
74525,0.04
74526,0.04
74527,0.04
74528,0.03
74529,0.04
74530,0.03
74531,0.03
74532,0.03
74533,0.03
74534,0.03
74535,0.06
74536,0.03
74537,0.05
74538,0.04
74539,0.04
74540,0.04
74541,0.04
74542,0.04
74543,0.02
74544,0.05
74545,0.06
74546,0.02
74547,0.02
74548,0.02
74549,0.02
74550,0.02
74551,0.05
74552,0.07
74553,0.11
74554,0.07
74555,0.07
74556,0.07
74557,0.07
74558,0.07
74559,0.01
74560,0.05
74561,0.03
74562,0.04
74563,0.04
74564,0.04
74565,0.04
74566,0.04
74567,0.03
74568,0.08
74569,0.12
74570,0.05
74571,0.05
74572,0.05
74573,0.05
74574,0.05
74575,0.05
74576,0.06
74577,0.09
74578,0.05
74579,0.05
74580,0.05
74581,0.05
74582,0.05
74583,0.02
74584,0.04
74585,0.05
74586,0.04
74587,0.04
74588,0.04
74589,0.04
74590,0.04
74591,0.13
74592,0.05
74593,0.11
74594,0.12
74595,0.12
74596,0.12
74597,0.12
74598,0.12
74599,0.06
74600,0.06
74601,0.09
74602,0.05
74603,0.05
74604,0.05
74605,0.05
74606,0.05
74607,0.17
74608,0.06
74609,0.09
74610,0.13
74611,0.13
74612,0.13
74613,0.13
74614,0.13
74615,0.06
74616,0.05
74617,0.07
74618,0.04
74619,0.04
74620,0.04
74621,0.04
74622,0.04
74623,0.08
74624,0.03
74625,0.07
74626,0.08
74627,0.08
74628,0.08
74629,0.08
74630,0.08
74631,0.09
74632,0.09
74633,0.09
74634,0.09
74635,0.09
